Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords

Word:	ign
Count:	16

Word:	balls
Count:	54

Word:	syene
Count:	24

Word:	volci
Count:	8

Word:	buech
Count:	7

Word:	quae
Count:	591

Word:	cabul
Count:	8

Word:	quam
Count:	680

Word:	ought
Count:	361

Word:	quar
Count:	8

Word:	quas
Count:	112

Word:	quat
Count:	8

Word:	denas
Count:	8

Word:	ludis
Count:	8

Word:	ludit
Count:	32

Word:	stole
Count:	40

Word:	iid
Count:	104

Word:	stolh
Count:	8

Word:	stoli
Count:	8

Word:	iii
Count:	11392

Word:	brow
Count:	8

Word:	galba
Count:	52

Word:	habit
Count:	676

Word:	noire
Count:	24

Word:	anvil
Count:	8

Word:	iic
Count:	7

Word:	iis
Count:	32

Word:	thun
Count:	8

Word:	ymo
Count:	8

Word:	iiv
Count:	8

Word:	iim
Count:	7

Word:	thus
Count:	1292

Word:	cotes
Count:	8

Word:	voles
Count:	7

Word:	evilg
Count:	8

Word:	noise
Count:	103

Word:	beaks
Count:	16

Word:	evils
Count:	304

Word:	mocha
Count:	8

Word:	orsi
Count:	8

Word:	await
Count:	72

Word:	knelt
Count:	80

Word:	duas
Count:	16

Word:	brand
Count:	64

Word:	stone
Count:	501

Word:	evil
Count:	457

Word:	noisy
Count:	53

Word:	haron
Count:	8

Word:	orta
Count:	8

Word:	volga
Count:	368

Word:	marca
Count:	39

Word:	stony
Count:	48

Word:	grabe
Count:	7

Word:	marce
Count:	8

Word:	you
Count:	3104

Word:	march
Count:	3140

Word:	tanis
Count:	8

Word:	harpa
Count:	8

Word:	stood
Count:	843

Word:	naie
Count:	8

Word:	marco
Count:	47

Word:	harpe
Count:	7

Word:	nail
Count:	16

Word:	stool
Count:	32

Word:	pauca
Count:	8

Word:	tesin
Count:	8

Word:	worse
Count:	40

Word:	stoop
Count:	32

Word:	slept
Count:	208

Word:	duce
Count:	24

Word:	duck
Count:	16

Word:	quel
Count:	32

Word:	pauci
Count:	8

Word:	quen
Count:	8

Word:	beams
Count:	23

Word:	ill
Count:	307

Word:	rosae
Count:	8

Word:	grace
Count:	211

Word:	ile
Count:	7

Word:	galen
Count:	111

Word:	tooth
Count:	16

Word:	worst
Count:	120

Word:	quem
Count:	247

Word:	duci
Count:	15

Word:	gales
Count:	16

Word:	ima
Count:	48

Word:	lxxii
Count:	128

Word:	ils
Count:	69

Word:	awake
Count:	52

Word:	dicam
Count:	29

Word:	beand
Count:	7

Word:	naxos
Count:	16

Word:	dicat
Count:	8

Word:	uzes
Count:	8

Word:	cypro
Count:	8

Word:	lxxiv
Count:	45

Word:	hills
Count:	1010

Word:	lxxix
Count:	56

Word:	imo
Count:	8

Word:	imp
Count:	126

Word:	worth
Count:	121

Word:	wikes
Count:	8

Word:	hilly
Count:	54

Word:	mareb
Count:	8

Word:	inf
Count:	7

Word:	given
Count:	2495

Word:	codes
Count:	168

Word:	marei
Count:	8

Word:	ina
Count:	40

Word:	grado
Count:	32

Word:	gives
Count:	958

Word:	codex
Count:	313

Word:	ind
Count:	7

Word:	lying
Count:	32

Word:	qudam
Count:	8

Word:	mares
Count:	86

Word:	dead
Count:	1121

Word:	ink
Count:	112

Word:	deaf
Count:	144

Word:	inc
Count:	16

Word:	inn
Count:	48

Word:	ludos
Count:	7

Word:	deal
Count:	23

Word:	megas
Count:	8

Word:	ins
Count:	8

Word:	moson
Count:	8

Word:	graec
Count:	608

Word:	duel
Count:	32

Word:	dear
Count:	181

Word:	urius
Count:	16

Word:	nala
Count:	8

Word:	megav
Count:	8

Word:	balti
Count:	24

Word:	milan
Count:	1366

Word:	brun
Count:	92

Word:	store
Count:	24

Word:	aqla
Count:	8

Word:	harsh
Count:	274

Word:	milav
Count:	8

Word:	graev
Count:	14

Word:	storm
Count:	232

Word:	load
Count:	56

Word:	loaf
Count:	40

Word:	saxeo
Count:	8

Word:	stork
Count:	14

Word:	lieut
Count:	15

Word:	loan
Count:	40

Word:	lieux
Count:	8

Word:	story
Count:	1175

Word:	debt
Count:	392

Word:	zingi
Count:	8

Word:	lutte
Count:	8

Word:	funus
Count:	8

Word:	name
Count:	12507

Word:	casal
Count:	8

Word:	harte
Count:	15

Word:	deca
Count:	8

Word:	quia
Count:	240

Word:	quid
Count:	200

Word:	amede
Count:	8

Word:	brass
Count:	433

Word:	deck
Count:	24

Word:	quil
Count:	48

Word:	ips
Count:	16

Word:	altai
Count:	56

Word:	quin
Count:	31

Word:	zadig
Count:	8

Word:	lobo
Count:	16

Word:	baluz
Count:	48

Word:	quis
Count:	192

Word:	hartz
Count:	24

Word:	quit
Count:	14

Word:	marha
Count:	14

Word:	altar
Count:	896

Word:	bonae
Count:	8

Word:	roses
Count:	16

Word:	beard
Count:	167

Word:	dices
Count:	8

Word:	loca
Count:	40

Word:	harum
Count:	15

Word:	dedi
Count:	8

Word:	harun
Count:	120

Word:	loci
Count:	48

Word:	bears
Count:	302

Word:	maria
Count:	192

Word:	loco
Count:	47

Word:	locm
Count:	45

Word:	fowls
Count:	16

Word:	codin
Count:	23

Word:	ira
Count:	48

Word:	marin
Count:	8

Word:	mario
Count:	22

Word:	ire
Count:	37

Word:	maris
Count:	95

Word:	deed
Count:	373

Word:	naon
Count:	8

Word:	rocca
Count:	8

Word:	lodi
Count:	8

Word:	deem
Count:	62

Word:	soins
Count:	8

Word:	graia
Count:	7

Word:	deep
Count:	1128

Word:	beast
Count:	128

Word:	deer
Count:	15

Word:	stout
Count:	72

Word:	miled
Count:	8

Word:	saheb
Count:	8

Word:	durer
Count:	8

Word:	irnac
Count:	32

Word:	grain
Count:	80

Word:	brave
Count:	887

Word:	isd
Count:	8

Word:	miles
Count:	3665

Word:	isa
Count:	32

Word:	saxii
Count:	8

Word:	milev
Count:	8

Word:	award
Count:	16

Word:	aware
Count:	39

Word:	galla
Count:	32

Word:	cased
Count:	16

Word:	bravo
Count:	8

Word:	daily
Count:	656

Word:	inibi
Count:	8

Word:	saxis
Count:	8

Word:	ist
Count:	48

Word:	galli
Count:	40

Word:	semel
Count:	24

Word:	beati
Count:	8

Word:	daime
Count:	8

Word:	cases
Count:	279

Word:	defy
Count:	48

Word:	semet
Count:	8

Word:	ita
Count:	277

Word:	arkon
Count:	8

Word:	itg
Count:	8

Word:	mosul
Count:	120

Word:	marks
Count:	599

Word:	itm
Count:	8

Word:	beaum
Count:	16

Word:	duke
Count:	1096

Word:	bonds
Count:	96

Word:	ito
Count:	7

Word:	its
Count:	7107

Word:	beaus
Count:	7

Word:	alten
Count:	8

Word:	ludum
Count:	16

Word:	kiosk
Count:	16

Word:	alter
Count:	144

Word:	ludus
Count:	16

Word:	dicit
Count:	8

Word:	paula
Count:	72

Word:	loge
Count:	8

Word:	tibi
Count:	160

Word:	hilts
Count:	8

Word:	bones
Count:	240

Word:	pauli
Count:	48

Word:	paulm
Count:	16

Word:	dull
Count:	66

Word:	paulo
Count:	48

Word:	logs
Count:	8

Word:	pauls
Count:	32

Word:	duly
Count:	16

Word:	marmo
Count:	32

Word:	aqua
Count:	16

Word:	isola
Count:	7

Word:	ivi
Count:	16

Word:	quod
Count:	824

Word:	tanta
Count:	64

Word:	ivm
Count:	15

Word:	quoi
Count:	8

Word:	rarae
Count:	8

Word:	ivo
Count:	8

Word:	dein
Count:	8

Word:	quon
Count:	40

Word:	tanti
Count:	16

Word:	ivw
Count:	7

Word:	dumb
Count:	8

Word:	quos
Count:	264

Word:	quot
Count:	24

Word:	tanto
Count:	24

Word:	duris
Count:	8

Word:	yanhi
Count:	7

Word:	stoza
Count:	72

Word:	ivy
Count:	8

Word:	teste
Count:	8

Word:	nati
Count:	8

Word:	deja
Count:	8

Word:	nemus
Count:	16

Word:	yoke
Count:	757

Word:	tide
Count:	222

Word:	testm
Count:	8

Word:	gian
Count:	8

Word:	nato
Count:	14

Word:	lomme
Count:	8

Word:	natu
Count:	8

Word:	tests
Count:	8

Word:	dung
Count:	16

Word:	casii
Count:	8

Word:	roche
Count:	8

Word:	grand
Count:	182

Word:	azure
Count:	16

Word:	loir
Count:	8

Word:	maroe
Count:	8

Word:	dune
Count:	76

Word:	loix
Count:	368

Word:	maron
Count:	32

Word:	grant
Count:	327

Word:	tied
Count:	40

Word:	aasi
Count:	16

Word:	maros
Count:	14

Word:	ixm
Count:	16

Word:	ixv
Count:	24

Word:	inigo
Count:	16

Word:	ties
Count:	255

Word:	tier
Count:	32

Word:	duos
Count:	40

Word:	nave
Count:	32

Word:	dela
Count:	8

Word:	rwmhv
Count:	8

Word:	mably
Count:	88

Word:	saxon
Count:	352

Word:	bonis
Count:	56

Word:	dell
Count:	45

Word:	dairy
Count:	8

Word:	navy
Count:	280

Word:	mille
Count:	64

Word:	grape
Count:	21

Word:	casks
Count:	8

Word:	lxxvi
Count:	88

Word:	amens
Count:	8

Word:	mills
Count:	32

Word:	ament
Count:	7

Word:	lived
Count:	1064

Word:	dense
Count:	8

Word:	acids
Count:	8

Word:	demi
Count:	7

Word:	dubio
Count:	24

Word:	rockg
Count:	7

Word:	dubis
Count:	8

Word:	liver
Count:	16

Word:	tecta
Count:	16

Word:	lives
Count:	1669

Word:	marra
Count:	8

Word:	amuse
Count:	240

Word:	volvi
Count:	8

Word:	rocks
Count:	239

Word:	knee
Count:	40

Word:	regal
Count:	411

Word:	rocky
Count:	125

Word:	dena
Count:	7

Word:	paene
Count:	40

Word:	aciem
Count:	7

Word:	dura
Count:	64

Word:	rabbi
Count:	55

Word:	acies
Count:	38

Word:	marry
Count:	55

Word:	dure
Count:	8

Word:	knew
Count:	215

Word:	marsa
Count:	8

Word:	dens
Count:	7

Word:	mabon
Count:	8

Word:	gift
Count:	1136

Word:	deny
Count:	257

Word:	shah
Count:	274

Word:	ovids
Count:	23

Word:	lxxxi
Count:	14

Word:	agnes
Count:	48

Word:	tecum
Count:	8

Word:	sham
Count:	8

Word:	zab
Count:	56

Word:	marsi
Count:	7

Word:	lond
Count:	24

Word:	pause
Count:	88

Word:	shaw
Count:	152

Word:	order
Count:	3653

Word:	quum
Count:	38

Word:	quun
Count:	8

Word:	dusk
Count:	16

Word:	effet
Count:	8

Word:	punic
Count:	246

Word:	semno
Count:	8

Word:	marte
Count:	32

Word:	deos
Count:	35

Word:	ortis
Count:	7

Word:	marti
Count:	8

Word:	dust
Count:	367

Word:	leads
Count:	80

Word:	grasp
Count:	72

Word:	grass
Count:	96

Word:	long
Count:	7663

Word:	tyne
Count:	8

Word:	look
Count:	128

Word:	lxxxv
Count:	7

Word:	loom
Count:	64

Word:	grati
Count:	8

Word:	guelf
Count:	8

Word:	lifea
Count:	8

Word:	grato
Count:	8

Word:	bonne
Count:	7

Word:	duty
Count:	1784

Word:	hodie
Count:	40

Word:	livia
Count:	15

Word:	lifei
Count:	8

Word:	livid
Count:	7

Word:	bonnm
Count:	8

Word:	lifem
Count:	8

Word:	york
Count:	64

Word:	shade
Count:	294

Word:	livii
Count:	7

Word:	favor
Count:	3054

Word:	favos
Count:	8

Word:	livio
Count:	8

Word:	zumpt
Count:	87

Word:	regeb
Count:	16

Word:	duum
Count:	8

Word:	shady
Count:	88

Word:	regem
Count:	112

Word:	leafy
Count:	8

Word:	berea
Count:	8

Word:	reges
Count:	112

Word:	type
Count:	72

Word:	till
Count:	6193

Word:	omnem
Count:	40

Word:	onoma
Count:	8

Word:	phnix
Count:	8

Word:	dicta
Count:	23

Word:	bonos
Count:	8

Word:	grave
Count:	717

Word:	omnes
Count:	272

Word:	tilt
Count:	8

Word:	ameti
Count:	8

Word:	gravi
Count:	23

Word:	shed
Count:	344

Word:	dicti
Count:	8

Word:	viels
Count:	8

Word:	motaz
Count:	16

Word:	jac
Count:	24

Word:	erect
Count:	304

Word:	zea
Count:	16

Word:	jai
Count:	16

Word:	time
Count:	8584

Word:	zee
Count:	8

Word:	shes
Count:	8

Word:	jam
Count:	312

Word:	jan
Count:	23

Word:	lord
Count:	1036

Word:	desk
Count:	16

Word:	jar
Count:	8

Word:	dictu
Count:	15

Word:	dubos
Count:	304

Word:	jaw
Count:	24

Word:	timr
Count:	8

Word:	topic
Count:	58

Word:	loro
Count:	8

Word:	lors
Count:	8

Word:	gondi
Count:	8

Word:	shaft
Count:	16

Word:	durst
Count:	35

Word:	gifts
Count:	898

Word:	denys
Count:	100

Word:	tina
Count:	24

Word:	arab
Count:	436

Word:	youg
Count:	8

Word:	cassa
Count:	8

Word:	lose
Count:	240

Word:	gild
Count:	16

Word:	tyre
Count:	584

Word:	aral
Count:	7

Word:	duxi
Count:	8

Word:	your
Count:	3136

Word:	gill
Count:	8

Word:	mabug
Count:	8

Word:	aras
Count:	24

Word:	tyro
Count:	24

Word:	loss
Count:	2920

Word:	lost
Count:	2669

Word:	altri
Count:	8

Word:	gilt
Count:	128

Word:	tine
Count:	8

Word:	arba
Count:	16

Word:	rabie
Count:	8

Word:	ortok
Count:	16

Word:	deum
Count:	144

Word:	juxta
Count:	32

Word:	cimon
Count:	15

Word:	ortos
Count:	8

Word:	regia
Count:	72

Word:	deus
Count:	152

Word:	deut
Count:	24

Word:	lots
Count:	48

Word:	regif
Count:	8

Word:	casts
Count:	32

Word:	deux
Count:	44

Word:	graym
Count:	8

Word:	durum
Count:	7

Word:	omnia
Count:	144

Word:	regio
Count:	67

Word:	grays
Count:	7

Word:	modar
Count:	8

Word:	regis
Count:	136

Word:	clade
Count:	8

Word:	loud
Count:	542

Word:	arch
Count:	88

Word:	beric
Count:	14

Word:	leake
Count:	40

Word:	graze
Count:	8

Word:	tips
Count:	8

Word:	omnis
Count:	99

Word:	pious
Count:	2478

Word:	arcu
Count:	8

Word:	guere
Count:	8

Word:	casus
Count:	8

Word:	gyro
Count:	8

Word:	power
Count:	7002

Word:	ship
Count:	176

Word:	love
Count:	2125

Word:	jen
Count:	8

Word:	ptus
Count:	8

Word:	jer
Count:	8

Word:	jes
Count:	8

Word:	zin
Count:	8

Word:	jew
Count:	167

Word:	dews
Count:	15

Word:	altun
Count:	8

Word:	altum
Count:	16

Word:	raros
Count:	8

Word:	altus
Count:	14

Word:	eruli
Count:	8

Word:	area
Count:	48

Word:	tire
Count:	24

Word:	bonum
Count:	32

Word:	guest
Count:	104

Word:	shake
Count:	56

Word:	aban
Count:	16

Word:	knot
Count:	16

Word:	bonus
Count:	31

Word:	abar
Count:	16

Word:	know
Count:	535

Word:	guess
Count:	16

Word:	osoi
Count:	8

Word:	eoque
Count:	8

Word:	tirs
Count:	24

Word:	regle
Count:	8

Word:	egal
Count:	8

Word:	abba
Count:	8

Word:	mothe
Count:	48

Word:	culmo
Count:	8

Word:	abbe
Count:	691

Word:	mothi
Count:	8

Word:	effoe
Count:	8

Word:	ewer
Count:	16

Word:	ewes
Count:	8

Word:	ilan
Count:	8

Word:	wards
Count:	15

Word:	shall
Count:	2792

Word:	couch
Count:	136

Word:	aelah
Count:	8

Word:	shalt
Count:	48

Word:	leans
Count:	8

Word:	model
Count:	476

Word:	modes
Count:	205

Word:	coucy
Count:	32

Word:	livre
Count:	21

Word:	shame
Count:	815

Word:	titi
Count:	8

Word:	motis
Count:	8

Word:	inivi
Count:	7

Word:	wares
Count:	15

Word:	argo
Count:	8

Word:	girl
Count:	16

Word:	regna
Count:	39

Word:	tito
Count:	16

Word:	regne
Count:	8

Word:	eddas
Count:	15

Word:	girt
Count:	8

Word:	regni
Count:	72

Word:	regno
Count:	216

Word:	angel
Count:	296

Word:	berne
Count:	16

Word:	japan
Count:	80

Word:	anger
Count:	192

Word:	ortum
Count:	8

Word:	claim
Count:	1359

Word:	clain
Count:	8

Word:	ortus
Count:	16

Word:	aldus
Count:	48

Word:	tius
Count:	14

Word:	leaps
Count:	8

Word:	ordre
Count:	8

Word:	arles
Count:	351

Word:	vieux
Count:	8

Word:	aria
Count:	8

Word:	arid
Count:	15

Word:	abel
Count:	72

Word:	livth
Count:	8

Word:	ossa
Count:	24

Word:	arii
Count:	28

Word:	aris
Count:	8

Word:	eremi
Count:	16

Word:	foxes
Count:	15

Word:	shoe
Count:	8

Word:	ditch
Count:	384

Word:	bonze
Count:	8

Word:	warhe
Count:	8

Word:	eget
Count:	14

Word:	shop
Count:	40

Word:	zoe
Count:	120

Word:	shot
Count:	104

Word:	shape
Count:	134

Word:	nicen
Count:	35

Word:	show
Count:	336

Word:	nicer
Count:	24

Word:	hacks
Count:	8

Word:	viewm
Count:	8

Word:	rarum
Count:	8

Word:	zos
Count:	8

Word:	suars
Count:	8

Word:	learn
Count:	492

Word:	ispas
Count:	7

Word:	views
Count:	480

Word:	rarus
Count:	8

Word:	modii
Count:	72

Word:	skull
Count:	64

Word:	modis
Count:	16

Word:	give
Count:	854

Word:	gamed
Count:	8

Word:	wilds
Count:	56

Word:	drogo
Count:	24

Word:	mabe
Count:	8

Word:	agnum
Count:	8

Word:	games
Count:	758

Word:	agnus
Count:	8

Word:	least
Count:	4070

Word:	sibyl
Count:	30

Word:	eggs
Count:	72

Word:	share
Count:	1036

Word:	ulcer
Count:	22

Word:	mace
Count:	40

Word:	queas
Count:	8

Word:	nails
Count:	44

Word:	culta
Count:	7

Word:	sharp
Count:	239

Word:	culte
Count:	8

Word:	macan
Count:	16

Word:	xlvii
Count:	128

Word:	berry
Count:	32

Word:	abhor
Count:	60

Word:	niche
Count:	8

Word:	arma
Count:	128

Word:	dwell
Count:	72

Word:	vomit
Count:	8

Word:	cultu
Count:	24

Word:	abil
Count:	16

Word:	paved
Count:	31

Word:	dwelt
Count:	325

Word:	egia
Count:	8

Word:	made
Count:	3919

Word:	etham
Count:	8

Word:	droit
Count:	88

Word:	arms
Count:	9066

Word:	clans
Count:	7

Word:	army
Count:	7024

Word:	job
Count:	119

Word:	ilia
Count:	8

Word:	arna
Count:	8

Word:	bigot
Count:	96

Word:	joh
Count:	46

Word:	suavi
Count:	15

Word:	leave
Count:	672

Word:	jos
Count:	8

Word:	sozom
Count:	7

Word:	arno
Count:	8

Word:	octo
Count:	24

Word:	catal
Count:	7

Word:	aelia
Count:	23

Word:	joy
Count:	696

Word:	senat
Count:	8

Word:	ilis
Count:	7

Word:	angle
Count:	85

Word:	regum
Count:	103

Word:	haste
Count:	150

Word:	regul
Count:	42

Word:	angli
Count:	16

Word:	aelio
Count:	7

Word:	livys
Count:	7

Word:	ocum
Count:	7

Word:	could
Count:	14226

Word:	joans
Count:	8

Word:	zahn
Count:	8

Word:	hasty
Count:	852

Word:	lxiii
Count:	72

Word:	vivam
Count:	8

Word:	nubes
Count:	8

Word:	warna
Count:	72

Word:	gebel
Count:	8

Word:	able
Count:	733

Word:	ditil
Count:	8

Word:	shun
Count:	15

Word:	longa
Count:	24

Word:	geber
Count:	16

Word:	shut
Count:	391

Word:	shave
Count:	32

Word:	ulcis
Count:	24

Word:	arpi
Count:	8

Word:	queen
Count:	703

Word:	catch
Count:	16

Word:	zum
Count:	8

Word:	longe
Count:	59

Word:	longi
Count:	7

Word:	zug
Count:	8

Word:	magi
Count:	354

Word:	longo
Count:	8

Word:	ably
Count:	176

Word:	magm
Count:	8

Word:	magn
Count:	48

Word:	maces
Count:	23

Word:	illa
Count:	96

Word:	modon
Count:	16

Word:	clara
Count:	32

Word:	ille
Count:	160

Word:	avail
Count:	86

Word:	pavia
Count:	424

Word:	illi
Count:	80

Word:	ducal
Count:	48

Word:	ducam
Count:	16

Word:	valde
Count:	64

Word:	illo
Count:	54

Word:	claro
Count:	8

Word:	ducas
Count:	536

Word:	ducat
Count:	40

Word:	itali
Count:	104

Word:	ills
Count:	7

Word:	aella
Count:	7

Word:	shaws
Count:	139

Word:	sends
Count:	22

Word:	italy
Count:	7640

Word:	count
Count:	2016

Word:	motto
Count:	24

Word:	maid
Count:	160

Word:	nairs
Count:	8

Word:	piper
Count:	8

Word:	mail
Count:	40

Word:	maim
Count:	8

Word:	main
Count:	213

Word:	maio
Count:	8

Word:	peak
Count:	16

Word:	class
Count:	264

Word:	vales
Count:	264

Word:	mais
Count:	64

Word:	senex
Count:	16

Word:	arrt
Count:	8

Word:	valet
Count:	23

Word:	peas
Count:	16

Word:	senes
Count:	21

Word:	valer
Count:	21

Word:	jynan
Count:	8

Word:	puer
Count:	29

Word:	nubia
Count:	80

Word:	motus
Count:	8

Word:	wills
Count:	64

Word:	aleam
Count:	8

Word:	alean
Count:	8

Word:	coeli
Count:	32

Word:	abou
Count:	8

Word:	nubie
Count:	7

Word:	yvica
Count:	7

Word:	coelo
Count:	24

Word:	pipes
Count:	43

Word:	majo
Count:	24

Word:	nubis
Count:	8

Word:	jud
Count:	99

Word:	vives
Count:	8

Word:	rotis
Count:	8

Word:	rodez
Count:	8

Word:	nissa
Count:	8

Word:	claud
Count:	168

Word:	arte
Count:	16

Word:	jul
Count:	47

Word:	zama
Count:	22

Word:	jun
Count:	23

Word:	nicon
Count:	24

Word:	nicop
Count:	8

Word:	juice
Count:	8

Word:	jur
Count:	80

Word:	make
Count:	719

Word:	cried
Count:	135

Word:	lamas
Count:	16

Word:	queis
Count:	8

Word:	drops
Count:	80

Word:	suras
Count:	8

Word:	arts
Count:	3223

Word:	jus
Count:	223

Word:	surat
Count:	16

Word:	crier
Count:	48

Word:	cries
Count:	160

Word:	cean
Count:	8

Word:	warsm
Count:	8

Word:	mala
Count:	15

Word:	ducem
Count:	16

Word:	quune
Count:	16

Word:	zani
Count:	16

Word:	male
Count:	367

Word:	arum
Count:	7

Word:	mimic
Count:	24

Word:	duces
Count:	32

Word:	angry
Count:	526

Word:	pede
Count:	8

Word:	zano
Count:	42

Word:	mall
Count:	24

Word:	lambs
Count:	8

Word:	malo
Count:	16

Word:	zant
Count:	7

Word:	cufa
Count:	160

Word:	offer
Count:	729

Word:	pekin
Count:	152

Word:	cours
Count:	24

Word:	court
Count:	4066

Word:	abrg
Count:	16

Word:	cuer
Count:	8

Word:	avant
Count:	16

Word:	cadem
Count:	8

Word:	valid
Count:	45

Word:	pipin
Count:	8

Word:	cadet
Count:	40

Word:	senio
Count:	16

Word:	otan
Count:	8

Word:	koba
Count:	8

Word:	otas
Count:	16

Word:	modum
Count:	30

Word:	mason
Count:	7

Word:	coust
Count:	8

Word:	peer
Count:	16

Word:	puis
Count:	24

Word:	quell
Count:	24

Word:	mane
Count:	8

Word:	vivid
Count:	16

Word:	mules
Count:	177

Word:	coute
Count:	8

Word:	mani
Count:	8

Word:	dross
Count:	7

Word:	manm
Count:	8

Word:	phoca
Count:	48

Word:	cede
Count:	8

Word:	aluit
Count:	16

Word:	juifs
Count:	207

Word:	mans
Count:	8

Word:	dusky
Count:	8

Word:	manu
Count:	80

Word:	koch
Count:	8

Word:	vivis
Count:	15

Word:	lamed
Count:	8

Word:	many
Count:	7383

Word:	cumae
Count:	80

Word:	duchy
Count:	258

Word:	surer
Count:	21

Word:	pegu
Count:	8

Word:	zara
Count:	112

Word:	sails
Count:	120

Word:	cadhi
Count:	96

Word:	valla
Count:	72

Word:	abul
Count:	24

Word:	offic
Count:	16

Word:	valle
Count:	80

Word:	ducis
Count:	31

Word:	ducit
Count:	32

Word:	nurse
Count:	40

Word:	cyras
Count:	8

Word:	valli
Count:	7

Word:	pule
Count:	8

Word:	avare
Count:	8

Word:	maps
Count:	190

Word:	didor
Count:	8

Word:	didos
Count:	8

Word:	drove
Count:	248

Word:	avars
Count:	400

Word:	surge
Count:	8

Word:	books
Count:	1690

Word:	eccls
Count:	168

Word:	ebbed
Count:	8

Word:	cadit
Count:	8

Word:	odas
Count:	8

Word:	macon
Count:	24

Word:	cadiz
Count:	24

Word:	siam
Count:	16

Word:	racca
Count:	32

Word:	saint
Count:	1167

Word:	subdi
Count:	8

Word:	massy
Count:	384

Word:	marc
Count:	248

Word:	mard
Count:	8

Word:	mare
Count:	69

Word:	iithe
Count:	8

Word:	mari
Count:	112

Word:	drown
Count:	8

Word:	mark
Count:	712

Word:	cinis
Count:	8

Word:	sibi
Count:	192

Word:	mart
Count:	40

Word:	maru
Count:	48

Word:	mars
Count:	161

Word:	felix
Count:	148

Word:	mary
Count:	360

Word:	masts
Count:	40

Word:	nurus
Count:	7

Word:	culp
Count:	8

Word:	crima
Count:	8

Word:	puny
Count:	15

Word:	cult
Count:	8

Word:	crime
Count:	1010

Word:	caton
Count:	8

Word:	mask
Count:	320

Word:	leben
Count:	64

Word:	bande
Count:	8

Word:	coeur
Count:	8

Word:	catos
Count:	21

Word:	valor
Count:	3816

Word:	mass
Count:	359

Word:	mast
Count:	32

Word:	sick
Count:	160

Word:	bando
Count:	8

Word:	puoi
Count:	8

Word:	bands
Count:	684

Word:	racem
Count:	24

Word:	quero
Count:	16

Word:	crine
Count:	8

Word:	races
Count:	192

Word:	sicle
Count:	8

Word:	otho
Count:	496

Word:	side
Count:	2769

Word:	rasis
Count:	16

Word:	mats
Count:	8

Word:	matt
Count:	38

Word:	quesi
Count:	8

Word:	otia
Count:	8

Word:	rexit
Count:	8

Word:	enact
Count:	56

Word:	quest
Count:	104

Word:	oder
Count:	72

Word:	odes
Count:	16

Word:	fells
Count:	8

Word:	lxixm
Count:	8

Word:	hated
Count:	236

Word:	sien
Count:	8

Word:	kai
Count:	312

Word:	irons
Count:	8

Word:	hatem
Count:	8

Word:	irony
Count:	64

Word:	hates
Count:	16

Word:	kat
Count:	8

Word:	pene
Count:	56

Word:	pure
Count:	1247

Word:	goodm
Count:	8

Word:	fide
Count:	72

Word:	cell
Count:	168

Word:	goods
Count:	178

Word:	cinna
Count:	24

Word:	unfit
Count:	32

Word:	pens
Count:	69

Word:	cels
Count:	16

Word:	sift
Count:	8

Word:	doleo
Count:	23

Word:	sense
Count:	2960

Word:	woden
Count:	32

Word:	cadom
Count:	24

Word:	cups
Count:	72

Word:	light
Count:	2118

Word:	abide
Count:	24

Word:	smhnh
Count:	8

Word:	equal
Count:	3927

Word:	subit
Count:	16

Word:	lerme
Count:	24

Word:	atoms
